OBJ_UID,Clasificación ,Classification,Certidumbre,50%-Seg Opc,Cert_Flexible,Cert_Rigid,split
fbc775e1-597d-4657-b5a6-ede302c024d2,Rígido Losa,R,100,,0,100,train
fc7d5e81-1bd5-42f5-b1ea-c707a956197b,Flexible Tipología,F,100,,100,0,test
fc32adfc-3b49-4489-af31-a11d97b2f2e3,Flexible Tipología,F,100,,100,0,train
fc09684d-54c4-4fe4-bda2-eca2539c1f7c,Rígido Plano,R,50,Flexible Tipología,50,50,train
fc15709e-ada7-4719-afa7-3b77d65f7620,Rígido Losa,R,100,,0,100,val
fca0d000-a789-41aa-a17e-4d9e49408a14,Flexible Tipología,F,75,,75,25,train
fca47fc4-39db-4ff5-aa70-4a821378986b,Rígido Losa,R,100,,0,100,train
fce23cc1-19ea-4d09-93ca-e9f15f392078,Flexible Tipología,F,100,,100,0,train
fcef97d9-ff75-4e08-bd02-6b9e1e7221c8,Flexible Tipología,F,100,,100,0,train
fd7b9651-964c-4bbe-9a56-fe6850a7e527,Flexible Tipología,F,75,,75,25,train
fda32a0d-02be-4cee-8912-22f1798c5412,Flexible Tipología,F,100,,100,0,train
fdafd742-e93e-41cc-b458-fa0bd941f375,Flexible Tipología,F,100,,100,0,train
fdf43941-a1f5-4ff8-b097-41ab4b19652e,Flexible Tipología,F,100,,100,0,val
fe3e790a-97ef-4aae-bdae-b0e7e4f5afdb,Flexible Tipología,F,75,,75,25,test
fe67f1b4-fb47-4e24-99c9-f3a29b0c79f2,Rígido Losa,R,100,,0,100,test
fe93f5c0-5157-4d16-8e75-022d521e241f,Rígido Losa,R,100,,0,100,train
fea9b4db-1958-4918-b06e-81b3f48de468,Flexible Tipología,F,100,,100,0,train
fef6fc1b-720a-4ae6-904a-a4baabbd5e5f,Rígido Plano,R,75,,25,75,test
ff9dcf9c-e818-4a98-9778-99e89e896ce3,Flexible Tipología,F,100,,100,0,val
ff56ebbf-6b55-4f31-a27c-64ad0ba1da88,Flexible Tipología,F,75,,75,25,train
ff357da9-732c-43f5-a0ef-07a491b055e7,Flexible Tipología,F,100,,100,0,train
ff496fe4-1be2-47eb-a0e9-512a9b609828,Rígido Plano,R,75,,25,75,train
id_74,Flexible Tipología,F,100,,100,0,train
id_81,Rígido Losa,R,100,,0,100,val
id_88,Rígido Losa,R,100,,0,100,test
id_89,Flexible Tipología,F,100,,100,0,train
id_96,Flexible Tipología,F,100,,100,0,val
id_97,Flexible Tipología,F,75,,75,25,test
id_98,Flexible Tipología,F,100,,100,0,test
id_101,Flexible Tipología,F,100,,100,0,train
id_111,Flexible Tipología,F,100,,100,0,test
id_117,Flexible Tipología,F,100,,100,0,val
id_119,Rígido Losa,R,100,,0,100,train
id_121,Flexible Tipología,F,100,,100,0,train
id_122,Flexible Muro,F,100,,100,0,train
id_134,Flexible Tipología,F,100,,100,0,train
id_137,Flexible Muro,F,100,,100,0,val
id_148,Rígido Losa,R,100,,0,100,train
id_188,Rígido Losa,R,100,,0,100,train
id_218,Flexible Muro,F,100,,100,0,train
id_333,Flexible Muro,F,100,,100,0,train
id_334,Flexible Tipología,F,75,,75,25,test
id_345,Flexible Tipología,F,75,,75,25,train
id_346,Flexible Muro,F,100,,100,0,test
id_348,Flexible Tipología,F,100,,100,0,train
id_349,Flexible Tipología,F,75,,75,25,test
id_363,Flexible Muro,F,100,,100,0,train
id_364,Flexible Tipología,F,100,,100,0,test
id_368,Rígido Losa,R,50,Flexible Tipología,50,50,train
id_370,Flexible Tipología,F,100,,100,0,train
id_403,Rígido Losa,R,100,,0,100,test
id_431,Flexible Muro,F,100,,100,0,train
id_432,Flexible Tipología,F,100,,100,0,train
id_434,Flexible Muro,F,100,,100,0,train
id_439,Flexible Tipología,F,100,,100,0,test
id_455,Flexible Tipología,F,100,,100,0,test
id_456,Rígido Losa,R,100,,0,100,train
id_457,Flexible Muro,F,100,,100,0,val
id_469,Flexible Tipología,F,100,,100,0,test
id_471,Flexible Tipología,F,100,,100,0,test
id_472,Flexible Tipología,F,100,,100,0,val
id_484,Flexible Tipología,F,75,,75,25,test
id_485,Flexible Tipología,F,75,,75,25,train
id_486,Flexible Tipología,F,100,,100,0,test
id_516,Rígido Losa,R,100,,0,100,train
id_518,Flexible Tipología,F,75,,75,25,train
id_522,Flexible Tipología,F,75,,75,25,train
id_523,Flexible Tipología,F,75,,75,25,val
id_524,Rígido Plano,R,100,,0,100,train
id_525,Flexible Tipología,F,75,,75,25,val
id_526,Flexible Tipología,F,100,,100,0,train
id_528,Flexible Tipología,F,100,,100,0,train
id_530,Flexible Tipología,F,100,,100,0,train
id_539,Flexible Muro,F,100,,100,0,test
id_541,Flexible Muro,F,100,,100,0,val
id_553,Flexible Tipología,F,100,,100,0,val
id_554,Flexible Tipología,F,75,,75,25,test
id_559,Flexible Tipología,F,100,,100,0,train
id_562,Flexible Tipología,F,100,,100,0,train
id_563,Flexible Tipología,F,100,,100,0,train
id_565,Rígido Losa,R,100,,0,100,train
id_569,Flexible Muro,F,100,,100,0,train
id_583,Flexible Muro,F,100,,100,0,train
id_587,Rígido Losa,R,100,,0,100,train
id_589,Rígido Losa,R,100,,0,100,train
id_590,Flexible Tipología,F,100,,100,0,train
id_596,Flexible Muro,F,100,,100,0,train
id_597,Flexible Tipología,F,100,,100,0,val
id_599,Flexible Muro,F,100,,100,0,train
id_604,Flexible Tipología,F,100,,100,0,test
id_615,Flexible Muro,F,100,,100,0,train
id_684,Rígido Losa,R,100,,0,100,test
id_731,Rígido Plano,R,100,,0,100,val
id_738,Flexible Tipología,F,100,,100,0,train
id_739,Flexible Tipología,F,100,,100,0,train
id_864,Flexible Tipología,F,100,,100,0,train
id_905,Flexible Muro,F,100,,100,0,train
id_922,Rígido Losa,R,100,,0,100,train
id_950,Flexible Muro,F,75,,75,25,val
id_997,Rígido Losa,R,100,,0,100,val
id_1001,Flexible Muro,F,100,,100,0,train
id_1011,Flexible Tipología,F,75,,75,25,train
id_1024,Rígido Losa,R,100,,0,100,val
id_1029,Flexible Tipología,F,75,,75,25,train
id_1034,Flexible Muro,F,100,,100,0,val
id_1051,Flexible Muro,F,100,,100,0,val
id_1053,Flexible Muro,F,100,,100,0,train
id_1101,Flexible Tipología,F,100,,100,0,train
id_1112,Flexible Tipología,F,100,,100,0,train
id_1125,Rígido Losa,R,100,,0,100,val
id_1132,Rígido Losa,R,100,,0,100,val
id_1178,Rígido Losa,R,100,,0,100,train
id_1184,Flexible Tipología,F,100,,100,0,test
id_1188,Flexible Tipología,F,75,,75,25,train
id_1189,Flexible Tipología,F,75,,75,25,test
id_1190,Flexible Tipología,F,75,,75,25,test
id_1195,Flexible Tipología,F,100,,100,0,val
id_1199,Rígido Losa,R,100,,0,100,val
id_1209,Rígido Losa,R,100,,0,100,test
id_1214,Flexible Muro,F,75,,75,25,train
id_1225,Flexible Tipología,F,75,,75,25,train
id_1226,Flexible Tipología,F,75,,75,25,val
id_1236,Rígido Losa,R,100,,0,100,train
id_1251,Flexible Tipología,F,100,,100,0,test
id_1252,Flexible Tipología,F,100,,100,0,train
id_1253,Flexible Tipología,F,100,,100,0,val
id_1254,Flexible Muro,F,100,,100,0,test
id_1255,Flexible Tipología,F,100,,100,0,train
id_1261,Flexible Tipología,F,100,,100,0,train
id_1262,Flexible Tipología,F,100,,100,0,train
id_1266,Flexible Tipología,F,75,,75,25,train
id_1268,Flexible Tipología,F,75,,75,25,train
id_1271,Flexible Muro,F,100,,100,0,train
id_1276,Flexible Tipología,F,100,,100,0,train
id_1286,Flexible Muro,F,100,,100,0,train
id_1292,Flexible Tipología,F,100,,100,0,val
id_1312,Flexible Tipología,F,100,,100,0,test
id_1315,Flexible Tipología,F,100,,100,0,train
id_1316,Flexible Tipología,F,100,,100,0,val
id_1325,Flexible Tipología,F,100,,100,0,train
id_1339,Flexible Tipología,F,75,,75,25,test
id_1346,Flexible Tipología,F,100,,100,0,train
id_1352,Rígido Losa,R,100,,0,100,train
id_1353,Flexible Tipología,F,100,,100,0,train
id_1354,Flexible Tipología,F,75,,75,25,train
id_1364,Flexible Tipología,F,75,,75,25,test
id_1365,Flexible Tipología,F,75,,75,25,train
id_1373,Flexible Tipología,F,75,,75,25,test
id_1374,Rígido Losa,R,100,,0,100,train
id_1380,Flexible Tipología,F,100,,100,0,val
id_1391,Flexible Tipología,F,100,,100,0,train
id_1407,Flexible Tipología,F,100,,100,0,test
id_1410,Flexible Muro,F,100,,100,0,train
id_1412,Flexible Tipología,F,100,,100,0,train
id_1413,Flexible Tipología,F,75,,75,25,val
id_1442,Flexible Tipología,F,75,,75,25,train
id_1451,Flexible Muro,F,100,,100,0,train
id_1454,Rígido Losa,R,100,,0,100,train
id_1456,Flexible Muro,F,100,,100,0,val
id_1458,Flexible Tipología,F,100,,100,0,train
id_1464,Flexible Tipología,F,100,,100,0,train
id_1465,Flexible Tipología,F,75,,75,25,val
id_1467,Flexible Tipología,F,100,,100,0,train
id_1472,Rígido Plano,R,75,,25,75,train
id_1474,Flexible Tipología,F,100,,100,0,train
id_1482,Rígido Losa,R,100,,0,100,val
id_1492,Flexible Tipología,F,100,,100,0,train
id_1505,Flexible Tipología,F,75,,75,25,train
id_1507,Flexible Muro,F,100,,100,0,test
id_1518,Flexible Tipología,F,75,,75,25,train
id_1529,Rígido Losa,R,100,,0,100,train
id_1679,Flexible Tipología,F,75,,75,25,val
id_1687,Flexible Tipología,F,100,,100,0,test
id_1688,Flexible Muro,F,100,,100,0,train
id_1690,Flexible Muro,F,100,,100,0,val
id_1691,Flexible Tipología,F,100,,100,0,test
id_1694,Flexible Tipología,F,75,,75,25,test
id_1696,Flexible Tipología,F,75,,75,25,test
id_1698,Rígido Plano,R,50,Flexible Tipología,50,50,train
id_1699,Rígido Plano,R,50,Flexible Tipología,50,50,train
id_1700,Rígido Losa,R,100,,0,100,train
id_1706,Rígido Plano,R,50,Flexible Tipología,50,50,val
id_1708,Rígido Plano,R,50,Flexible Tipología,50,50,test
id_1715,Rígido Losa,R,100,,0,100,train
id_1726,Rígido Plano,R,75,,25,75,test
id_1733,Rígido Plano,R,75,,25,75,test
id_1739,Flexible Tipología,F,100,,100,0,train
id_1742,Rígido Losa,R,100,,0,100,val
id_1743,Flexible Tipología,F,75,,75,25,train
id_1751,Flexible Tipología,F,50,Rígido Plano,50,50,train
id_1752,Flexible Tipología,F,100,,100,0,train
id_1753,Flexible Tipología,F,100,,100,0,train
id_1758,Flexible Tipología,F,100,,100,0,val
id_1771,Flexible Tipología,F,50,Rígido Plano,50,50,val
id_1778,Flexible Tipología,F,100,,100,0,train
id_1782,Flexible Tipología,F,50,Rígido Plano,50,50,train
id_1783,Rígido Losa,R,100,,0,100,test
id_1788,Flexible Tipología,F,100,,100,0,train
id_1794,Flexible Tipología,F,75,,75,25,train
id_1798,Flexible Tipología,F,75,,75,25,train
id_1800,Rígido Losa,R,100,,0,100,train
id_1828,Rígido Losa,R,100,,0,100,train
id_2071,Rígido Losa,R,100,,0,100,train
id_2074,Flexible Tipología,F,100,,100,0,train
id_2077,Flexible Tipología,F,100,,100,0,train
id_2078,Flexible Tipología,F,100,,100,0,train
id_2079,Flexible Tipología,F,100,,100,0,test
id_2080,Flexible Tipología,F,100,,100,0,train
id_2083,Rígido Plano,R,75,,25,75,test
id_2084,Flexible Tipología,F,75,,75,25,train
id_2085,Flexible Tipología,F,50,Rígido Plano,50,50,val
id_2093,Flexible Tipología,F,75,,75,25,val
id_2095,Flexible Tipología,F,100,,100,0,train
id_2096,Flexible Tipología,F,100,,100,0,train
id_2110,Flexible Muro,F,100,,100,0,train
id_2118,Flexible Tipología,F,100,,100,0,train
id_2119,Flexible Tipología,F,100,,100,0,train
id_2120,Flexible Tipología,F,100,,100,0,val
id_2121,Flexible Tipología,F,100,,100,0,train
id_2122,Rígido Losa,R,75,,25,75,train
id_2123,Flexible Tipología,F,100,,100,0,train
id_2127,Flexible Tipología,F,100,,100,0,train
id_2132,Flexible Tipología,F,100,,100,0,train
id_2760,Flexible Tipología,F,75,,75,25,train
id_2761,Flexible Tipología,F,100,,100,0,train
id_2762,Flexible Tipología,F,100,,100,0,val
id_2764,Flexible Tipología,F,100,,100,0,test
id_2765,Flexible Tipología,F,100,,100,0,train
id_2766,Rígido Plano,R,50,Flexible Tipología,50,50,train
id_2767,Flexible Tipología,F,75,,75,25,val
id_2775,Flexible Tipología,F,100,,100,0,val
id_2776,Rígido Losa,R,100,,0,100,train
id_2780,Rígido Losa,R,100,,0,100,train
id_2781,Rígido Losa,R,100,,0,100,train
id_2802,Flexible Tipología,F,100,,100,0,train
id_2803,Flexible Tipología,F,100,,100,0,val
id_2818,Rígido Losa,R,100,,0,100,train
id_2848,Flexible Muro,F,100,,100,0,train
id_2856,Flexible Tipología,F,100,,100,0,train
id_3696,Flexible Tipología,F,100,,100,0,train
